"0","8353"
"4","3439"
"5","9043"
"6","8135"
"9","1608"
"11","5066"
"13","4752"
"14","9669"
"16","1271"
"18","2810"
"19","9434"
"21","4880"
"22","2117"
"23","2562"
"24","8729"
"30","1660"
"31","1184"
"38","1177"
"39","7165"
"41","341"
"42","9928"
"47","669"
"48","3383"
"52","2094"
"53","4859"
"54","2138"
"55","3595"
"57","7831"
"59","8646"
"61","8556"
"62","1781"
"63","7015"
"64","4012"
"65","6312"
"67","3905"
"68","8634"
"71","2369"
"72","2208"
"73","2374"
"76","1922"
"77","5982"
"78","1863"
"79","7778"
"80","5568"
"83","7392"
"84","1237"
"85","8937"
"86","7785"
"87","9139"
"88","8757"
"93","27"
"94","4920"
"97","8977"
"102","3752"
"105","9268"
"108","7471"
"109","9677"
"110","8226"
"114","4385"
"117","266"
"118","4621"
"122","8630"
"123","3941"
"125","5992"
"126","6099"
"127","6909"
"130","2786"
"131","9584"
"133","30"
"136","4354"
"138","6575"
"140","2884"
"142","5397"
"143","48"
"147","3684"
"148","9274"
"149","6618"
"150","4583"
"152","8538"
"155","8390"
"157","6875"
"159","4569"
"160","8569"
"161","8316"
"163","8436"
"167","2142"
"168","8419"
"170","1165"
"171","4773"
"174","2346"
"176","6632"
"177","3081"
"179","136"
"180","9843"
"183","4669"
"187","9043"
"189","3459"
"191","4272"
"193","6298"
"197","5276"
"205","2913"
"207","1359"
"211","2523"
"213","8200"
"214","3580"
"215","2235"
"216","5202"
"219","8559"
"220","8907"
"221","2686"
"222","8515"
"223","5157"
"224","9965"
"225","2537"
"227","5148"
"228","8178"
"229","4947"
"232","6236"
"233","7409"
"235","1863"
"236","7580"
"237","1253"
"240","2468"
"247","9378"
"248","3043"
"249","1767"
"250","6762"
"251","751"
"253","5678"
"254","3650"
"255","5789"
"256","1977"
"258","6516"
"261","2183"
"262","2227"
"264","2652"
"265","2632"
"266","5068"
"272","3468"
"273","6718"
"275","9731"
"277","4767"
"279","8859"
"281","2504"
"282","4375"
"284","6486"
"286","5636"
"292","276"
"296","9990"
"302","8237"
"303","2427"
"304","5829"
"307","8501"
"308","3202"
"314","3414"
"316","2314"
"317","8704"
"318","7863"
"319","3862"
"320","911"
"323","5974"
"325","8675"
"326","4422"
"327","5565"
"328","6947"
"333","4457"
"336","2914"
"339","8982"
"340","3290"
"345","5479"
"346","9394"
"347","8263"
"348","9070"
"350","5569"
"357","7613"
"358","3960"
"359","1983"
"362","3986"
"364","7169"
"368","3478"
"369","273"
"370","512"
"372","8233"
"373","2897"
"374","3750"
"375","3720"
"376","9119"
"377","2604"
"378","8795"
"379","8016"
"380","3382"
"382","3665"
"383","8154"
"384","9178"
"393","1889"
"394","9106"
"395","2902"
"398","5317"
"402","2160"
"403","6078"
"404","9140"
"406","7784"
"407","2788"
"409","4653"
"411","1805"
"413","5167"
"415","7193"
"416","9371"
"417","7124"
"419","6178"
"426","7470"
"427","1644"
"429","231"
"430","1771"
"431","5481"
"435","469"
"436","506"
"437","2868"
"442","6221"
"443","7573"
"449","9041"
"456","7681"
"457","7759"
"458","8529"
"459","4345"
"461","5099"
"462","9809"
"463","2632"
"464","899"
"466","5033"
"468","8092"
"470","5534"
"471","2707"
"473","1861"
"476","9320"
"481","1046"
"484","1992"
"486","8891"
"490","8133"
"491","9961"
"492","3888"
"496","1685"
"501","1135"
"502","9267"
"505","8755"
"508","8057"
"509","8867"
"517","8097"
"519","115"
"520","5731"
"522","183"
"523","390"
"526","1867"
"527","5183"
"528","3864"
"531","2207"
"534","5947"
"535","4526"
"537","1774"
"538","5693"
"539","1285"
"542","9762"
"544","1272"
"545","3094"
"547","7017"
"548","6588"
"549","2657"
"551","1474"
"553","3283"
"554","4213"
"555","4589"
"558","4261"
"562","7744"
"563","615"
"564","5373"
"565","4527"
"569","1815"
"570","1766"
"571","1786"
"572","8995"
"573","158"
"574","1909"
"576","900"
"578","3433"
"581","5013"
"583","3245"
"584","6213"
"589","6892"
"590","3521"
"591","1786"
"593","9935"
"598","2479"
"604","9617"
"606","3457"
"608","3619"
"609","6945"
"612","5226"
"614","1283"
"619","3945"
"621","5482"
"622","5158"
"623","6251"
"627","7239"
"628","5812"
"629","274"
"632","4254"
"635","2647"
"637","7999"
"638","8737"
"639","5569"
"640","4521"
"642","3209"
"643","1104"
"645","702"
"651","9901"
"654","878"
"656","8326"
"657","2085"
"659","5054"
"661","6577"
"662","3494"
"665","6959"
"666","5950"
"667","9525"
"669","9782"
"673","8091"
"677","9111"
"678","4474"
"681","5796"
"683","233"
"684","5834"
"686","8862"
"687","891"
