"0","12204"
"1","3401"
"1","17515"
"1","12240"
"1","14785"
"1","13585"
"1","12689"
"1","152"
"1","4423"
"1","3822"
"2","12846"
"3","18913"
"3","11741"
"3","13209"
"3","18341"
"3","11146"
"3","7629"
"4","19465"
"4","3753"
"4","15006"
"4","1980"
"4","13641"
"4","489"
"4","19901"
"4","3189"
"5","8522"
"5","6997"
"5","12831"
"5","13021"
"5","14125"
"5","13313"
"5","16615"
"6","667"
"7","12379"
"7","9582"
"7","17683"
"8","6759"
"8","2095"
"8","16455"
"8","5416"
"9","12697"
"9","6396"
"10","19891"
"10","3043"
"10","4927"
"10","5992"
"10","4816"
"10","19539"
"10","8701"
"10","16057"
"10","15485"
"11","3082"
"11","5956"
"11","7406"
"11","8578"
"11","14967"
"11","17966"
"11","15722"
"12","18557"
"12","16127"
"13","788"
"13","16334"
"14","15563"
"14","3609"
"14","14451"
"14","10326"
"14","8421"
"14","19879"
"14","8508"
"15","8273"
"15","8463"
"15","9447"
"15","5815"
"15","15343"
"15","15808"
"16","8648"
"16","12899"
"16","2727"
"16","214"
"16","9264"
"16","9994"
"16","9418"
"16","898"
"16","19284"
"17","10822"
"17","6082"
"17","13990"
"17","16405"
"17","4270"
"18","9305"
"18","14886"
"18","403"
"18","5847"
"18","17807"
"18","15918"
"18","12094"
"20","8811"
"20","10885"
"20","18668"
"21","15874"
"21","10758"
"21","5412"
"21","18265"
"22","17280"
"23","1415"
"23","16866"
"23","3894"
"23","5026"
"23","9257"
"23","3731"
"23","18169"
"23","8898"
"24","1195"
"24","3002"
"24","6992"
"24","14657"
"24","137"
"24","13871"
"24","9649"
"24","19313"
"25","19047"
"25","9742"
"25","11810"
"25","9249"
"25","19438"
"25","11741"
"25","3883"
"26","3069"
"26","11391"
"26","17789"
"26","9529"
"26","8213"
"26","18762"
"26","15054"
"27","15159"
"27","5510"
"28","10020"
"28","14172"
"28","4943"
"28","2258"
"28","8931"
"28","13407"
"29","19669"
"29","8020"
"29","18298"
