"0","14409","4"
"0","16652","8"
"1","178","6"
"1","6659","6"
"1","14188","6"
"1","4745","7"
"1","19121","5"
"1","12009","5"
"1","3813","7"
"1","10508","7"
"2","1390","8"
"3","1326","3"
"4","8175","9"
"4","9046","4"
"4","1039","6"
"4","8855","5"
"4","18911","8"
"4","16689","9"
"4","16013","5"
"4","1663","9"
"4","5254","6"
"5","5555","6"
"5","11543","1"
"5","14537","7"
"5","17006","8"
"5","11527","3"
"5","4753","7"
"5","18185","1"
"6","2535","6"
"6","10341","2"
"6","14550","9"
"6","5701","4"
"6","9510","3"
"7","15991","1"
"7","18306","6"
"7","1758","5"
"7","18706","1"
"7","17769","8"
"7","12670","6"
"7","2293","1"
"7","2616","3"
"7","17186","2"
"8","11581","4"
"8","17683","8"
"8","14439","8"
"8","14991","8"
"8","4319","8"
"8","14658","4"
"9","1537","3"
"10","7021","9"
"11","13638","5"
"11","15184","6"
"11","18277","7"
"11","9136","7"
"11","7534","1"
"11","16312","1"
"11","155","5"
"11","3224","9"
"11","3110","8"
"12","10387","6"
"12","9648","3"
"12","11113","2"
"12","12311","3"
"12","3645","6"
"12","5669","3"
"12","16328","6"
"13","16553","2"
"13","8208","4"
"14","1013","7"
"14","19110","5"
"14","15311","8"
"14","3686","3"
"15","3315","7"
"15","4465","8"
"15","19481","8"
"15","5401","3"
"16","7921","1"
"17","12913","1"
"17","6880","2"
"17","6124","7"
"17","15752","7"
"19","12101","7"
"19","4275","1"
"19","12219","4"
"20","8267","6"
"20","11522","8"
"20","16623","7"
"20","13284","4"
"20","17053","2"
"20","7300","6"
"20","15420","2"
"20","1969","6"
"21","9200","1"
"21","7213","2"
"21","15788","1"
"21","3753","5"
"21","17306","7"
"21","10615","3"
"21","13605","7"
"21","15030","6"
"21","7696","1"
"22","8456","2"
"22","18064","8"
"23","19156","9"
"23","1553","2"
"23","11137","8"
"24","9824","7"
"24","8309","5"
"24","3339","1"
"24","14481","3"
"24","18473","7"
"24","9552","9"
"24","19355","6"
"25","18508","3"
"25","17973","2"
"25","14210","5"
"25","5136","8"
"25","13507","4"
"25","11590","5"
"25","16132","5"
"25","17007","4"
"26","7106","5"
"26","19661","7"
"26","18370","8"
"27","4512","5"
"27","14161","6"
"27","6529","4"
"27","19998","3"
"27","12360","7"
"28","3736","9"
"29","4627","2"
"29","16198","8"
"29","8208","4"
"29","17235","5"
"30","15998","9"
"31","12711","8"
"31","6584","8"
"31","12359","2"
"32","8316","2"
"32","8502","7"
"32","930","7"
"33","4411","5"
"33","4202","2"
"33","11856","7"
"33","3395","7"
"33","12524","2"
"33","8591","3"
"33","8231","2"
"33","16789","2"
"33","4938","7"
"34","15806","1"
"34","9547","8"
"34","9631","1"
"34","19843","6"
"34","2973","5"
"34","9202","6"
"34","7588","6"
"34","1360","6"
"34","18374","5"
"35","18729","1"
"35","4536","3"
"35","11213","2"
"35","14409","1"
"35","10793","3"
"36","11396","1"
"36","11969","1"
"36","12911","3"
"36","18163","6"
"36","11268","5"
"36","11666","6"
"36","16557","8"
"36","10595","6"
"36","17218","5"
"37","7431","3"
"37","13358","3"
"37","6116","1"
"37","6319","5"
"37","8738","5"
"38","12772","2"
"38","9347","4"
"38","3233","2"
"38","13603","3"
"38","11900","9"
"38","18351","2"
"38","15213","1"
"38","12726","6"
"38","11479","4"
"39","10788","9"
"39","18672","2"
"39","15192","7"
"39","4424","9"
"41","15648","6"
"41","11992","5"
"41","7115","4"
"41","2590","7"
"41","14165","7"
"41","4317","5"
"41","11717","1"
"41","962","9"
"41","14786","3"
"42","16599","9"
"42","4485","3"
"42","5191","5"
"42","7296","6"
"43","19067","5"
"43","13756","8"
"45","2834","3"
"45","10489","2"
"45","18634","2"
"45","17468","5"
"45","6465","9"
"45","19047","1"
"45","12419","3"
"45","4659","2"
"45","11254","6"
"46","13316","8"
"46","5856","1"
"46","5296","6"
"48","13084","7"
"48","676","3"
"48","1080","2"
"48","3955","4"
"48","19294","4"
"49","5743","6"
"49","10358","7"
"49","7302","4"
"49","18425","1"
"49","1122","4"
"49","4767","8"
"49","16043","1"
"50","18681","5"
"50","10654","3"
"50","2914","9"
"50","12436","2"
"50","18186","4"
"50","8132","8"
"50","7004","3"
